---------------------------------------
Begin Slurm Prolog: Dec-27-2025 04:11:20
Job ID:    3076353
User ID:   dfu71
Account:   gts-yke8
Job name:  build-anm
Partition: cpu-small
QOS:       inferno
---------------------------------------
--2025-12-27 04:11:26--  https://files.wwpdb.org/pub/pdb/data/monomers/components.cif.gz
Resolving files.wwpdb.org (files.wwpdb.org)... 18.64.236.108, 18.64.236.48, 18.64.236.33, ...
Connecting to files.wwpdb.org (files.wwpdb.org)|18.64.236.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113100474 (108M) [application/gzip]
Saving to: ‘/storage/scratch1/6/dfu71/afmfold/src/afmfold/release_data/ccd_cache/components.cif.gz’

     0K .......... .......... .......... .......... ..........  0%  334K 5m31s
  2%|▏         | 944/48916 [00:16<13:47, 57.95it/s]  2%|▏         | 963/48916 [00:16<13:52, 57.63it/s]  2%|▏         | 982/48916 [00:17<14:02, 56.89it/s]  2%|▏         | 1001/48916 [00:17<14:10, 56.31it/s]  2%|▏         | 1020/48916 [00:18<14:10, 56.32it/s]  2%|▏         | 1039/48916 [00:18<14:07, 56.49it/s]  2%|▏         | 1058/48916 [00:18<14:06, 56.56it/s]  2%|▏         | 1077/48916 [00:18<13:58, 57.03it/s]  2%|▏         | 1096/48916 [00:19<14:00, 56.86it/s]  2%|▏         | 1115/48916 [00:19<13:57, 57.07it/s]  2%|▏         | 1134/48916 [00:19<14:00, 56.88it/s]  2%|▏         | 1153/48916 [00:21<14:33, 54.69it/s]  2%|▏         | 1172/48916 [00:21<14:26, 55.13it/s]  2%|▏         | 1191/48916 [00:21<14:25, 55.14it/s]  2%|▏         | 1210/48916 [00:21<14:27, 55.02it/s]  3%|▎         | 1229/48916 [00:22<14:20, 55.45it/s]  3%|▎         | 1248/48916 [00:22<14:16, 55.67it/s]  3%|▎         | 1267/48916 [00:22<14:19, 55.47it/s]  3%|▎         | 1286/48916 [00:23<14:18, 55.46it/s]  3%|▎         | 1305/48916 [00:23<14:13, 55.79it/s]  3%|▎         | 1324/48916 [00:23<14:10, 55.97it/s]  3%|▎         | 1343/48916 [00:23<14:03, 56.39it/s]  3%|▎         | 1362/48916 [00:24<14:01, 56.50it/s]  3%|▎         | 1381/48916 [00:24<14:00, 56.59it/s]  3%|▎         | 1400/48916 [00:24<13:53, 57.00it/s]  3%|▎         | 1419/48916 [00:24<13:53, 57.01it/s]  3%|▎         | 1438/48916 [00:25<13:50, 57.16it/s]  3%|▎         | 1457/48916 [00:25<13:52, 56.98it/s]  3%|▎         | 1476/48916 [00:25<13:52, 56.98it/s]  3%|▎         | 1495/48916 [00:26<13:49, 57.14it/s]  3%|▎         | 1514/48916 [00:26<13:43, 57.59it/s]  3%|▎         | 1533/48916 [00:26<13:44, 57.47it/s]  3%|▎         | 1552/48916 [00:26<13:41, 57.65it/s]  3%|▎         | 1571/48916 [00:27<13:40, 57.73it/s]  3%|▎         | 1590/48916 [00:27<13:38, 57.83it/s]  3%|▎         | 1609/48916 [00:27<13:36, 57.97it/s]  3%|▎         | 1628/48916 [00:28<13:36, 57.89it/s]  3%|▎         | 1647/48916 [00:28<13:35, 57.97it/s]  3%|▎         | 1666/48916 [00:28<13:32, 58.13it/s]  3%|▎         | 1685/48916 [00:29<13:38, 57.67it/s]  3%|▎         | 1704/48916 [00:29<13:40, 57.51it/s]  4%|▎         | 1723/48916 [00:30<13:48, 56.95it/s]  4%|▎         | 1742/48916 [00:30<13:51, 56.70it/s]  4%|▎         | 1761/48916 [00:30<13:48, 56.93it/s]  4%|▎         | 1780/48916 [00:31<13:47, 56.93it/s]  4%|▎         | 1799/48916 [00:31<13:54, 56.49it/s]  4%|▎         | 1818/48916 [00:32<13:55, 56.38it/s]  4%|▍         | 1837/48916 [00:32<13:53, 56.47it/s]  4%|▍         | 1856/48916 [00:32<13:50, 56.69it/s]  4%|▍         | 1875/48916 [00:33<13:49, 56.71it/s]  4%|▍         | 1894/48916 [00:33<13:50, 56.61it/s]  4%|▍         | 1913/48916 [00:33<13:49, 56.63it/s]  4%|▍         | 1932/48916 [00:34<13:49, 56.65it/s]  4%|▍         | 1951/48916 [00:34<13:46, 56.83it/s]  4%|▍         | 1970/48916 [00:34<13:45, 56.90it/s]  4%|▍         | 1989/48916 [00:35<13:48, 56.63it/s]  4%|▍         | 2008/48916 [00:35<13:48, 56.62it/s]  4%|▍         | 2027/48916 [00:35<13:45, 56.77it/s]  4%|▍         | 2046/48916 [00:35<13:43, 56.95it/s][04:12:26] UFFTYPER: Unrecognized atom type: Pt5+2 (0)
[04:12:26] UFFTYPER: Unrecognized atom type: N_5 (1)
[04:12:26] UFFTYPER: Unrecognized atom type: N_5 (2)
  4%|▍         | 2065/48916 [00:36<13:44, 56.81it/s]  4%|▍         | 2084/48916 [00:36<13:45, 56.70it/s]  4%|▍         | 2103/48916 [00:37<13:46, 56.64it/s]  4%|▍         | 2122/48916 [00:37<13:46, 56.61it/s]  4%|▍         | 2141/48916 [00:37<13:46, 56.62it/s]  4%|▍         | 2160/48916 [00:38<13:44, 56.73it/s]  4%|▍         | 2179/48916 [00:38<13:48, 56.39it/s]  4%|▍         | 2198/48916 [00:38<13:48, 56.38it/s]  5%|▍         | 2217/48916 [00:39<13:47, 56.46it/s]  5%|▍         | 2236/48916 [00:39<13:43, 56.68it/s]  5%|▍         | 2255/48916 [00:39<13:40, 56.86it/s]  5%|▍         | 2274/48916 [00:39<13:39, 56.92it/s]  5%|▍         | 2293/48916 [00:40<13:37, 57.03it/s]  5%|▍         | 2312/48916 [00:40<13:33, 57.30it/s]  5%|▍         | 2331/48916 [00:40<13:33, 57.26it/s]  5%|▍         | 2350/48916 [00:41<13:35, 57.11it/s]  5%|▍         | 2369/48916 [00:41<13:38, 56.87it/s]  5%|▍         | 2388/48916 [00:42<13:40, 56.72it/s]  5%|▍         | 2407/48916 [00:42<13:39, 56.73it/s]  5%|▍         | 2426/48916 [00:42<13:39, 56.76it/s]  5%|▍         | 2445/48916 [00:43<13:37, 56.83it/s]  5%|▌         | 2464/48916 [00:43<13:34, 57.00it/s]  5%|▌         | 2483/48916 [00:43<13:31, 57.25it/s]  5%|▌         | 2502/48916 [00:43<13:30, 57.27it/s]  5%|▌         | 2521/48916 [00:44<13:34, 56.93it/s]  5%|▌         | 2540/48916 [00:44<13:34, 56.93it/s]  5%|▌         | 2559/48916 [00:44<13:35, 56.87it/s]  5%|▌         | 2578/48916 [00:45<13:34, 56.88it/s]  5%|▌         | 2597/48916 [00:45<13:31, 57.08it/s]  5%|▌         | 2616/48916 [00:45<13:32, 57.00it/s]  5%|▌         | 2635/48916 [00:46<13:30, 57.12it/s]  5%|▌         | 2654/48916 [00:46<13:27, 57.27it/s]  5%|▌         | 2673/48916 [00:46<13:24, 57.49it/s]  6%|▌         | 2692/48916 [00:46<13:22, 57.58it/s]  6%|▌         | 2711/48916 [00:46<13:19, 57.76it/s]  6%|▌         | 2730/48916 [00:47<13:21, 57.61it/s]  6%|▌         | 2749/48916 [00:47<13:18, 57.79it/s]  6%|▌         | 2768/48916 [00:47<13:19, 57.69it/s]  6%|▌         | 2787/48916 [00:48<13:18, 57.76it/s]  6%|▌         | 2806/48916 [00:48<13:15, 57.97it/s]  6%|▌         | 2825/48916 [00:48<13:13, 58.08it/s]  6%|▌         | 2844/48916 [00:49<13:15, 57.91it/s]  6%|▌         | 2863/48916 [00:49<13:15, 57.88it/s]  6%|▌         | 2882/48916 [00:50<13:18, 57.63it/s]  6%|▌         | 2901/48916 [00:50<13:18, 57.59it/s]  6%|▌         | 2920/48916 [00:50<13:16, 57.71it/s]  6%|▌         | 2939/48916 [00:50<13:15, 57.81it/s]  6%|▌         | 2958/48916 [00:51<13:16, 57.73it/s]  6%|▌         | 2977/48916 [00:51<13:17, 57.63it/s]  6%|▌         | 2996/48916 [00:51<13:14, 57.80it/s]  6%|▌         | 3015/48916 [00:52<13:13, 57.84it/s]  6%|▌         | 3034/48916 [00:52<13:17, 57.56it/s]  6%|▌         | 3053/48916 [00:53<13:17, 57.50it/s]  6%|▋         | 3072/48916 [00:53<13:15, 57.62it/s]  6%|▋         | 3091/48916 [00:53<13:15, 57.59it/s]  6%|▋         | 3110/48916 [00:54<13:16, 57.50it/s]  6%|▋         | 3129/48916 [00:54<13:16, 57.46it/s]  6%|▋         | 3148/48916 [00:55<13:20, 57.16it/s]  6%|▋         | 3167/48916 [00:55<13:20, 57.16it/s]  7%|▋         | 3186/48916 [00:55<13:20, 57.10it/s]  7%|▋         | 3205/48916 [00:56<13:26, 56.69it/s][04:12:47] UFFTYPER: Unrecognized atom type: O_5 (1)
[04:12:47] UFFTYPER: Unrecognized atom type: O_5 (2)
  7%|▋         | 3224/48916 [00:56<13:25, 56.71it/s]  7%|▋         | 3243/48916 [00:57<13:28, 56.52it/s]  7%|▋         | 3262/48916 [00:57<13:27, 56.54it/s]  7%|▋         | 3281/48916 [00:57<13:26, 56.60it/s]  7%|▋         | 3300/48916 [00:58<13:27, 56.50it/s]  7%|▋         | 3319/48916 [00:58<13:27, 56.44it/s]  7%|▋         | 3338/48916 [00:59<13:29, 56.29it/s]  7%|▋         | 3357/48916 [00:59<13:29, 56.25it/s]  7%|▋         | 3376/48916 [01:00<13:30, 56.20it/s]  7%|▋         | 3395/48916 [01:00<13:29, 56.26it/s]  7%|▋         | 3414/48916 [01:00<13:29, 56.21it/s]  7%|▋         | 3433/48916 [01:01<13:32, 55.98it/s]  7%|▋         | 3452/48916 [01:01<13:32, 55.98it/s]  7%|▋         | 3471/48916 [01:02<13:31, 55.97it/s]  7%|▋         | 3490/48916 [01:02<13:32, 55.91it/s]  7%|▋         | 3509/48916 [01:02<13:30, 56.03it/s]  7%|▋         | 3528/48916 [01:02<13:30, 56.01it/s]  7%|▋         | 3547/48916 [01:03<13:28, 56.13it/s]  7%|▋         | 3566/48916 [01:03<13:31, 55.90it/s]  7%|▋         | 3585/48916 [01:04<13:31, 55.87it/s]  7%|▋         | 3604/48916 [01:04<13:31, 55.85it/s]  7%|▋         | 3623/48916 [01:04<13:28, 55.99it/s]  7%|▋         | 3642/48916 [01:05<13:29, 55.95it/s]  7%|▋         | 3661/48916 [01:05<13:30, 55.87it/s]  8%|▊         | 3680/48916 [01:05<13:29, 55.87it/s]  8%|▊         | 3699/48916 [01:06<13:28, 55.95it/s]  8%|▊         | 3718/48916 [01:06<13:27, 55.99it/s]  8%|▊         | 3737/48916 [01:06<13:28, 55.91it/s]  8%|▊         | 3756/48916 [01:07<13:26, 55.98it/s]  8%|▊         | 3775/48916 [01:07<13:24, 56.08it/s]  8%|▊         | 3794/48916 [01:07<13:25, 56.05it/s][04:12:58] UFFTYPER: Unrecognized atom type: Fe5+2 (0)
[04:12:58] UFFTYPER: Unrecognized atom type: Fe5+2 (1)
[04:12:58] UFFTYPER: Unrecognized atom type: Fe5+2 (2)
[04:12:58] UFFTYPER: Unrecognized atom type: Fe5+2 (3)
[04:12:58] UFFTYPER: Unrecognized charge state for atom: 4
[04:12:58] UFFTYPER: Unrecognized charge state for atom: 5
[04:12:58] UFFTYPER: Unrecognized charge state for atom: 6
[04:12:58] UFFTYPER: Unrecognized charge state for atom: 7
  8%|▊         | 3813/48916 [01:07<13:24, 56.10it/s]  8%|▊         | 3832/48916 [01:08<13:22, 56.17it/s]  8%|▊         | 3851/48916 [01:08<13:20, 56.31it/s]  8%|▊         | 3870/48916 [01:08<13:19, 56.34it/s]  8%|▊         | 3889/48916 [01:09<13:22, 56.12it/s]  8%|▊         | 3908/48916 [01:09<13:22, 56.05it/s]  8%|▊         | 3927/48916 [01:10<13:22, 56.04it/s]  8%|▊         | 3946/48916 [01:10<13:21, 56.14it/s]  8%|▊         | 3965/48916 [01:10<13:21, 56.12it/s]  8%|▊         | 3984/48916 [01:10<13:19, 56.22it/s]  8%|▊         | 4003/48916 [01:11<13:17, 56.35it/s]  8%|▊         | 4022/48916 [01:11<13:17, 56.33it/s]  8%|▊         | 4041/48916 [01:11<13:15, 56.40it/s]  8%|▊         | 4060/48916 [01:11<13:14, 56.45it/s]  8%|▊         | 4079/48916 [01:12<13:13, 56.51it/s]  8%|▊         | 4098/48916 [01:12<13:11, 56.65it/s]  8%|▊         | 4117/48916 [01:12<13:10, 56.66it/s]  8%|▊         | 4136/48916 [01:13<13:12, 56.51it/s]  8%|▊         | 4155/48916 [01:13<13:10, 56.62it/s]  9%|▊         | 4174/48916 [01:13<13:09, 56.69it/s]  9%|▊         | 4193/48916 [01:13<13:08, 56.73it/s]  9%|▊         | 4212/48916 [01:14<13:12, 56.42it/s]  9%|▊         | 4231/48916 [01:15<13:13, 56.29it/s]  9%|▊         | 4250/48916 [01:15<13:12, 56.37it/s]  9%|▊         | 4269/48916 [01:15<13:12, 56.31it/s]  9%|▉         | 4288/48916 [01:16<13:13, 56.25it/s]  9%|▉         | 4307/48916 [01:16<13:14, 56.15it/s]  9%|▉         | 4326/48916 [01:17<13:13, 56.17it/s]  9%|▉         | 4345/48916 [01:17<13:13, 56.14it/s]  9%|▉         | 4364/48916 [01:17<13:14, 56.04it/s]  9%|▉         | 4383/48916 [01:18<13:13, 56.12it/s]  9%|▉         | 4402/48916 [01:18<13:11, 56.21it/s]  9%|▉         | 4421/48916 [01:18<13:10, 56.29it/s]  9%|▉         | 4440/48916 [01:18<13:09, 56.33it/s]  9%|▉         | 4459/48916 [01:19<13:07, 56.42it/s]  9%|▉         | 4478/48916 [01:19<13:07, 56.43it/s]  9%|▉         | 4497/48916 [01:19<13:06, 56.44it/s]  9%|▉         | 4516/48916 [01:20<13:06, 56.44it/s]  9%|▉         | 4535/48916 [01:20<13:06, 56.45it/s]  9%|▉         | 4554/48916 [01:20<13:04, 56.57it/s]  9%|▉         | 4573/48916 [01:20<13:01, 56.73it/s]  9%|▉         | 4592/48916 [01:20<12:59, 56.85it/s]  9%|▉         | 4611/48916 [01:20<12:57, 56.96it/s]  9%|▉         | 4630/48916 [01:21<12:57, 56.98it/s] 10%|▉         | 4649/48916 [01:21<12:56, 57.02it/s] 10%|▉         | 4668/48916 [01:21<12:54, 57.09it/s] 10%|▉         | 4687/48916 [01:22<12:55, 57.04it/s] 10%|▉         | 4706/48916 [01:22<12:54, 57.09it/s] 10%|▉         | 4725/48916 [01:22<12:53, 57.16it/s] 10%|▉         | 4744/48916 [01:22<12:52, 57.21it/s] 10%|▉         | 4763/48916 [01:23<12:58, 56.74it/s] 10%|▉         | 4782/48916 [01:24<12:57, 56.74it/s] 10%|▉         | 4801/48916 [01:24<12:59, 56.63it/s] 10%|▉         | 4820/48916 [01:25<12:59, 56.59it/s] 10%|▉         | 4839/48916 [01:25<12:59, 56.57it/s] 10%|▉         | 4858/48916 [01:25<12:59, 56.52it/s] 10%|▉         | 4877/48916 [01:26<12:58, 56.59it/s] 10%|█         | 4896/48916 [01:26<12:58, 56.53it/s] 10%|█         | 4915/48916 [01:26<12:58, 56.55it/s] 10%|█         | 4934/48916 [01:27<12:58, 56.49it/s] 10%|█         | 4953/48916 [01:27<12:58, 56.46it/s] 10%|█         | 4972/48916 [01:28<12:58, 56.47it/s] 10%|█         | 4991/48916 [01:28<12:56, 56.54it/s] 10%|█         | 5010/48916 [01:28<12:56, 56.57it/s] 10%|█         | 5029/48916 [01:29<12:58, 56.39it/s] 10%|█         | 5048/48916 [01:29<12:57, 56.43it/s] 10%|█         | 5067/48916 [01:29<12:56, 56.49it/s] 10%|█         | 5086/48916 [01:29<12:55, 56.54it/s] 10%|█         | 5105/48916 [01:30<12:53, 56.61it/s] 10%|█         | 5124/48916 [01:30<12:52, 56.71it/s] 11%|█         | 5143/48916 [01:30<12:50, 56.80it/s] 11%|█         | 5162/48916 [01:30<12:51, 56.75it/s][04:13:21] UFFTYPER: Unrecognized hybridization for atom: 1
[04:13:21] UFFTYPER: Unrecognized atom type: Ru (1)
 11%|█         | 5181/48916 [01:31<12:51, 56.72it/s] 11%|█         | 5200/48916 [01:31<12:51, 56.64it/s] 11%|█         | 5219/48916 [01:32<12:53, 56.48it/s] 11%|█         | 5238/48916 [01:32<12:53, 56.49it/s] 11%|█         | 5257/48916 [01:33<12:54, 56.40it/s] 11%|█         | 5276/48916 [01:33<12:54, 56.32it/s] 11%|█         | 5295/48916 [01:34<12:55, 56.27it/s] 11%|█         | 5314/48916 [01:34<12:57, 56.08it/s] 11%|█         | 5333/48916 [01:35<12:58, 56.00it/s] 11%|█         | 5352/48916 [01:35<12:58, 55.93it/s] 11%|█         | 5371/48916 [01:35<12:58, 55.96it/s] 11%|█         | 5390/48916 [01:36<12:57, 56.02it/s] 11%|█         | 5409/48916 [01:36<12:55, 56.09it/s] 11%|█         | 5428/48916 [01:36<12:54, 56.15it/s] 11%|█         | 5447/48916 [01:37<12:54, 56.10it/s] 11%|█         | 5466/48916 [01:37<12:54, 56.08it/s] 11%|█         | 5485/48916 [01:37<12:52, 56.20it/s] 11%|█▏        | 5504/48916 [01:37<12:51, 56.24it/s] 11%|█▏        | 5523/48916 [01:38<12:51, 56.25it/s] 11%|█▏        | 5542/48916 [01:38<12:50, 56.28it/s] 11%|█▏        | 5561/48916 [01:38<12:50, 56.24it/s] 11%|█▏        | 5580/48916 [01:39<12:50, 56.23it/s] 11%|█▏        | 5599/48916 [01:39<12:51, 56.14it/s] 11%|█▏        | 5618/48916 [01:40<12:51, 56.13it/s] 12%|█▏        | 5637/48916 [01:40<12:50, 56.14it/s] 12%|█▏        | 5656/48916 [01:40<12:50, 56.15it/s] 12%|█▏        | 5675/48916 [01:40<12:48, 56.24it/s] 12%|█▏        | 5694/48916 [01:41<12:47, 56.29it/s] 12%|█▏        | 5713/48916 [01:41<12:47, 56.31it/s] 12%|█▏        | 5732/48916 [01:41<12:46, 56.35it/s] 12%|█▏        | 5751/48916 [01:41<12:44, 56.47it/s] 12%|█▏        | 5770/48916 [01:42<12:45, 56.38it/s] 12%|█▏        | 5789/48916 [01:42<12:45, 56.33it/s] 12%|█▏        | 5808/48916 [01:43<12:45, 56.31it/s] 12%|█▏        | 5827/48916 [01:43<12:46, 56.23it/s] 12%|█▏        | 5846/48916 [01:43<12:45, 56.23it/s][04:13:34] UFFTYPER: Unrecognized charge state for atom: 0
[04:13:34] UFFTYPER: Unrecognized charge state for atom: 2
 12%|█▏        | 5865/48916 [01:44<12:46, 56.20it/s] 12%|█▏        | 5884/48916 [01:44<12:46, 56.15it/s] 12%|█▏        | 5903/48916 [01:45<12:45, 56.18it/s] 12%|█▏        | 5922/48916 [01:45<12:45, 56.16it/s] 12%|█▏        | 5941/48916 [01:45<12:45, 56.16it/s] 12%|█▏        | 5960/48916 [01:46<12:44, 56.16it/s] 12%|█▏        | 5979/48916 [01:46<12:43, 56.25it/s] 12%|█▏        | 5998/48916 [01:46<12:42, 56.32it/s] 12%|█▏        | 6017/48916 [01:46<12:40, 56.40it/s] 12%|█▏        | 6036/48916 [01:46<12:39, 56.49it/s] 12%|█▏        | 6055/48916 [01:47<12:37, 56.56it/s] 12%|█▏        | 6074/48916 [01:47<12:37, 56.59it/s] 12%|█▏        | 6093/48916 [01:47<12:35, 56.67it/s] 12%|█▏        | 6112/48916 [01:47<12:34, 56.74it/s] 13%|█▎        | 6131/48916 [01:48<12:33, 56.75it/s] 13%|█▎        | 6150/48916 [01:48<12:33, 56.77it/s] 13%|█▎        | 6169/48916 [01:48<12:31, 56.88it/s] 13%|█▎        | 6188/48916 [01:48<12:31, 56.89it/s] 13%|█▎        | 6207/48916 [01:49<12:31, 56.82it/s] 13%|█▎        | 6226/48916 [01:49<12:31, 56.84it/s] 13%|█▎        | 6245/48916 [01:49<12:30, 56.88it/s] 13%|█▎        | 6264/48916 [01:49<12:28, 56.97it/s] 13%|█▎        | 6283/48916 [01:50<12:27, 57.06it/s] 13%|█▎        | 6302/48916 [01:50<12:25, 57.16it/s] 13%|█▎        | 6321/48916 [01:50<12:25, 57.12it/s] 13%|█▎        | 6340/48916 [01:50<12:24, 57.18it/s] 13%|█▎        | 6359/48916 [01:51<12:23, 57.22it/s] 13%|█▎        | 6378/48916 [01:51<12:22, 57.27it/s] 13%|█▎        | 6397/48916 [01:51<12:23, 57.22it/s] 13%|█▎        | 6416/48916 [01:52<12:23, 57.20it/s] 13%|█▎        | 6435/48916 [01:52<12:23, 57.16it/s] 13%|█▎        | 6454/48916 [01:52<12:22, 57.19it/s] 13%|█▎        | 6473/48916 [01:53<12:22, 57.20it/s] 13%|█▎        | 6492/48916 [01:53<12:21, 57.20it/s] 13%|█▎        | 6511/48916 [01:53<12:22, 57.12it/s] 13%|█▎        | 6530/48916 [01:54<12:21, 57.14it/s] 13%|█▎        | 6549/48916 [01:54<12:20, 57.23it/s] 13%|█▎        | 6568/48916 [01:54<12:19, 57.25it/s] 13%|█▎        | 6587/48916 [01:54<12:18, 57.30it/s] 14%|█▎        | 6606/48916 [01:55<12:18, 57.30it/s] 14%|█▎        | 6625/48916 [01:55<12:17, 57.34it/s] 14%|█▎        | 6644/48916 [01:55<12:16, 57.41it/s] 14%|█▎        | 6663/48916 [01:56<12:17, 57.31it/s] 14%|█▎        | 6682/48916 [01:56<12:17, 57.24it/s] 14%|█▎        | 6701/48916 [01:57<12:17, 57.21it/s] 14%|█▎        | 6720/48916 [01:57<12:19, 57.05it/s] 14%|█▍        | 6739/48916 [01:58<12:20, 56.98it/s] 14%|█▍        | 6758/48916 [01:59<12:23, 56.70it/s] 14%|█▍        | 6777/48916 [02:00<12:28, 56.26it/s] 14%|█▍        | 6796/48916 [02:01<12:32, 55.98it/s] 14%|█▍        | 6815/48916 [02:02<12:34, 55.78it/s] 14%|█▍        | 6834/48916 [02:02<12:35, 55.67it/s] 14%|█▍        | 6853/48916 [02:03<12:36, 55.61it/s] 14%|█▍        | 6872/48916 [02:03<12:38, 55.46it/s] 14%|█▍        | 6891/48916 [02:04<12:37, 55.51it/s] 14%|█▍        | 6910/48916 [02:04<12:37, 55.49it/s] 14%|█▍        | 6929/48916 [02:05<12:40, 55.23it/s] 14%|█▍        | 6948/48916 [02:06<12:42, 55.03it/s] 14%|█▍        | 6967/48916 [02:06<12:43, 54.98it/s] 14%|█▍        | 6986/48916 [02:07<12:43, 54.94it/s] 14%|█▍        | 7005/48916 [02:07<12:42, 54.93it/s] 14%|█▍        | 7024/48916 [02:07<12:42, 54.95it/s] 14%|█▍        | 7043/48916 [02:08<12:43, 54.86it/s] 14%|█▍        | 7062/48916 [02:09<12:45, 54.68it/s] 14%|█▍        | 7081/48916 [02:09<12:45, 54.68it/s][04:13:59] UFFTYPER: Unrecognized atom type: S_5+4 (24)
[04:13:59] UFFTYPER: Warning: hybridization set to SP3 for atom 0
 15%|█▍        | 7100/48916 [02:09<12:44, 54.68it/s] 15%|█▍        | 7119/48916 [02:10<12:46, 54.55it/s] 15%|█▍        | 7138/48916 [02:10<12:45, 54.54it/s] 15%|█▍        | 7157/48916 [02:11<12:45, 54.53it/s] 15%|█▍        | 7176/48916 [02:11<12:46, 54.48it/s] 15%|█▍        | 7195/48916 [02:12<12:46, 54.46it/s] 15%|█▍        | 7214/48916 [02:12<12:45, 54.47it/s] 15%|█▍        | 7233/48916 [02:12<12:46, 54.39it/s] 15%|█▍        | 7252/48916 [02:13<12:46, 54.34it/s] 15%|█▍        | 7271/48916 [02:14<12:48, 54.18it/s] 15%|█▍        | 7290/48916 [02:14<12:47, 54.21it/s] 15%|█▍        | 7309/48916 [02:14<12:47, 54.20it/s] 15%|█▍        | 7328/48916 [02:15<12:47, 54.15it/s] 15%|█▌        | 7347/48916 [02:15<12:48, 54.11it/s] 15%|█▌        | 7366/48916 [02:16<12:47, 54.15it/s] 15%|█▌        | 7385/48916 [02:16<12:46, 54.16it/s] 15%|█▌        | 7404/48916 [02:16<12:46, 54.16it/s] 15%|█▌        | 7423/48916 [02:17<12:45, 54.17it/s] 15%|█▌        | 7442/48916 [02:17<12:46, 54.13it/s] 15%|█▌        | 7461/48916 [02:17<12:45, 54.14it/s] 15%|█▌        | 7480/48916 [02:18<12:47, 53.99it/s] 15%|█▌        | 7499/48916 [02:18<12:47, 53.97it/s] 15%|█▌        | 7518/48916 [02:19<12:46, 53.98it/s] 15%|█▌        | 7537/48916 [02:19<12:45, 54.04it/s] 15%|█▌        | 7556/48916 [02:19<12:44, 54.09it/s] 15%|█▌        | 7575/48916 [02:20<12:44, 54.10it/s] 16%|█▌        | 7594/48916 [02:20<12:43, 54.11it/s] 16%|█▌        | 7613/48916 [02:20<12:43, 54.07it/s] 16%|█▌        | 7632/48916 [02:21<12:44, 54.03it/s] 16%|█▌        | 7651/48916 [02:21<12:43, 54.01it/s] 16%|█▌        | 7670/48916 [02:22<12:45, 53.87it/s] 16%|█▌        | 7689/48916 [02:22<12:45, 53.84it/s] 16%|█▌        | 7708/48916 [02:23<12:44, 53.88it/s] 16%|█▌        | 7727/48916 [02:23<12:44, 53.90it/s] 16%|█▌        | 7746/48916 [02:23<12:43, 53.92it/s] 16%|█▌        | 7765/48916 [02:23<12:42, 53.95it/s] 16%|█▌        | 7784/48916 [02:24<12:42, 53.96it/s] 16%|█▌        | 7803/48916 [02:24<12:43, 53.84it/s] 16%|█▌        | 7822/48916 [02:25<12:44, 53.75it/s] 16%|█▌        | 7841/48916 [02:26<12:45, 53.68it/s] 16%|█▌        | 7860/48916 [02:26<12:47, 53.53it/s] 16%|█▌        | 7879/48916 [02:27<12:46, 53.52it/s] 16%|█▌        | 7898/48916 [02:27<12:46, 53.49it/s] 16%|█▌        | 7917/48916 [02:27<12:45, 53.53it/s] 16%|█▌        | 7936/48916 [02:28<12:45, 53.54it/s] 16%|█▋        | 7955/48916 [02:28<12:44, 53.55it/s] 16%|█▋        | 7974/48916 [02:28<12:44, 53.56it/s] 16%|█▋        | 7993/48916 [02:29<12:43, 53.60it/s] 16%|█▋        | 8012/48916 [02:29<12:44, 53.50it/s] 16%|█▋        | 8031/48916 [02:30<12:45, 53.43it/s] 16%|█▋        | 8050/48916 [02:30<12:44, 53.44it/s] 16%|█▋        | 8069/48916 [02:31<12:44, 53.42it/s] 17%|█▋        | 8088/48916 [02:31<12:45, 53.34it/s] 17%|█▋        | 8107/48916 [02:32<12:45, 53.34it/s] 17%|█▋        | 8126/48916 [02:32<12:44, 53.37it/s] 17%|█▋        | 8145/48916 [02:32<12:43, 53.39it/s][04:14:22] UFFTYPER: Unrecognized atom type: Mo+6 (0)
 17%|█▋        | 8164/48916 [02:32<12:42, 53.43it/s] 17%|█▋        | 8183/48916 [02:33<12:43, 53.36it/s] 17%|█▋        | 8202/48916 [02:34<12:45, 53.21it/s] 17%|█▋        | 8221/48916 [02:34<12:45, 53.19it/s] 17%|█▋        | 8240/48916 [02:35<12:47, 53.01it/s] 17%|█▋        | 8259/48916 [02:36<12:50, 52.78it/s] 17%|█▋        | 8278/48916 [02:37<12:50, 52.72it/s] 17%|█▋        | 8297/48916 [02:37<12:50, 52.73it/s] 17%|█▋        | 8316/48916 [02:37<12:49, 52.76it/s] 17%|█▋        | 8335/48916 [02:37<12:48, 52.82it/s] 17%|█▋        | 8354/48916 [02:38<12:48, 52.78it/s] 17%|█▋        | 8373/48916 [02:38<12:48, 52.77it/s] 17%|█▋        | 8392/48916 [02:39<12:48, 52.71it/s] 17%|█▋        | 8411/48916 [02:39<12:48, 52.72it/s] 17%|█▋        | 8430/48916 [02:39<12:47, 52.73it/s] 17%|█▋        | 8449/48916 [02:40<12:48, 52.65it/s] 17%|█▋        | 8468/48916 [02:41<12:49, 52.54it/s][04:14:31] UFFTYPER: Unrecognized atom type: Fe5+2 (14)
